SK_ID_CURR,TARGET
114010,0.07
114011,0.26
114032,0.02
114047,0.19
114055,0.06
114056,0.2
114064,0.19
114065,0.08
114067,0.08
114068,0.06
114075,0.13
114076,0.08
114077,0.02
114094,0.08
114095,0.01
114109,0.13
114114,0.09
114116,0.0
114127,0.04
114158,0.14
114168,0.13
114169,0.08
114171,0.14
114180,0.33
114193,0.03
114198,0.02
114201,0.02
114202,0.42
114207,0.06
114210,0.09
114221,0.04
114222,0.16
114227,0.09
114250,0.04
114253,0.1
114265,0.12
114267,0.08
114273,0.31
114280,0.26
114281,0.1
114283,0.39
114291,0.37
114310,0.16
114316,0.03
114326,0.03
114327,0.09
114339,0.12
114352,0.02
114359,0.24
114360,0.12
114382,0.2
114396,0.11
114397,0.03
114415,0.15
114425,0.06
114434,0.14
114456,0.27
114463,0.04
114469,0.0
114476,0.06
114480,0.01
114482,0.22
114492,0.05
114493,0.08
114501,0.11
114506,0.04
114510,0.06
114515,0.21
114524,0.24
114545,0.06
114546,0.03
114560,0.05
114562,0.07
114563,0.09
114566,0.14
114599,0.02
114601,0.02
114607,0.14
114612,0.05
114622,0.18
114625,0.17
114634,0.01
114635,0.03
114641,0.02
114644,0.04
114645,0.07
114651,0.02
114653,0.09
114654,0.09
114667,0.1
114668,0.12
114670,0.01
114686,0.19
114688,0.26
114690,0.17
114691,0.06
114700,0.07
114706,0.01
114740,0.07
114741,0.07
114755,0.02
114757,0.0
114767,0.09
114772,0.18
114780,0.12
114782,0.05
114791,0.04
114815,0.14
114823,0.09
114835,0.05
114838,0.05
114840,0.04
114842,0.07
114844,0.17
114850,0.15
114853,0.01
114856,0.24
114857,0.04
114858,0.16
114864,0.13
114871,0.05
114875,0.12
114879,0.07
114893,0.05
114912,0.12
114922,0.07
114930,0.03
114945,0.02
114951,0.02
114958,0.04
114962,0.09
114976,0.04
114978,0.02
114987,0.08
115002,0.01
115005,0.04
115023,0.12
115030,0.04
115033,0.14
115034,0.12
115038,0.02
115046,0.16
115049,0.15
115055,0.04
115059,0.11
115076,0.07
115078,0.07
115081,0.05
115085,0.08
115096,0.06
115101,0.02
115114,0.11
115119,0.05
115121,0.04
115122,0.08
115144,0.11
115147,0.13
115151,0.07
115172,0.09
115175,0.05
115183,0.13
115185,0.13
115197,0.04
115200,0.03
115207,0.08
115217,0.06
115230,0.17
115237,0.02
115246,0.04
115251,0.03
115269,0.06
115290,0.05
115299,0.06
115309,0.13
115310,0.06
115311,0.04
115312,0.03
115323,0.11
115324,0.05
115341,0.18
115342,0.11
115343,0.03
115350,0.09
115354,0.03
115360,0.1
115368,0.15
115373,0.09
115396,0.16
115400,0.1
115401,0.02
115404,0.04
115405,0.07
115406,0.04
115407,0.08
115412,0.08
115413,0.14
115415,0.12
115423,0.04
115427,0.17
115428,0.07
115439,0.03
115440,0.07
115447,0.05
115450,0.08
115457,0.04
115459,0.06
115463,0.12
115473,0.35
115477,0.02
115479,0.04
115480,0.13
115481,0.04
115485,0.19
115489,0.07
115495,0.01
115500,0.04
115521,0.08
115572,0.02
115580,0.06
115582,0.02
115586,0.09
115587,0.15
115588,0.0
115591,0.18
115592,0.05
115618,0.11
115619,0.09
115621,0.29
115632,0.18
115646,0.16
115658,0.04
115671,0.03
115680,0.14
115686,0.04
115688,0.04
115705,0.05
115707,0.01
115708,0.18
115726,0.23
115759,0.14
115773,0.02
115777,0.05
115778,0.15
115781,0.15
115801,0.27
115804,0.14
115810,0.11
115812,0.16
115820,0.23
115827,0.02
115831,0.1
115841,0.07
115846,0.18
115852,0.07
115857,0.02
115858,0.12
115860,0.08
115865,0.05
115867,0.13
115869,0.1
115877,0.11
115904,0.11
115913,0.1
115916,0.06
115928,0.06
115932,0.08
115933,0.05
115937,0.34
115938,0.06
115957,0.16
115958,0.13
115969,0.01
115980,0.23
115984,0.01
116006,0.02
116007,0.18
116008,0.09
116009,0.11
116011,0.06
116012,0.14
116015,0.25
116025,0.05
116047,0.04
116052,0.04
116068,0.07
116077,0.0
116084,0.13
116089,0.05
116093,0.08
116097,0.06
116102,0.09
116118,0.12
116119,0.05
116125,0.1
116128,0.05
116135,0.02
116140,0.19
116141,0.08
116142,0.05
116153,0.11
116156,0.06
116157,0.12
116167,0.05
116168,0.14
116175,0.04
116187,0.07
116189,0.06
116191,0.08
116201,0.15
116210,0.08
116213,0.07
116215,0.17
116223,0.07
116226,0.03
116228,0.05
116241,0.03
116247,0.04
116266,0.0
116276,0.26
116287,0.01
116289,0.06
116292,0.19
116306,0.05
116309,0.11
116312,0.02
116313,0.07
116335,0.06
116342,0.07
116348,0.02
116367,0.09
116380,0.09
116383,0.22
116389,0.03
116395,0.11
116397,0.03
116398,0.17
116402,0.09
116404,0.04
116406,0.01
116424,0.15
116428,0.02
116436,0.02
116440,0.04
116448,0.07
116458,0.01
116466,0.03
116469,0.03
116473,0.03
116474,0.11
116479,0.11
116480,0.03
116491,0.03
116493,0.05
116505,0.07
116511,0.08
116525,0.15
116535,0.08
116544,0.04
116546,0.07
116562,0.08
116565,0.07
116578,0.11
116579,0.06
116580,0.23
116582,0.02
116584,0.01
116586,0.13
116596,0.02
116597,0.11
116598,0.11
116604,0.33
116608,0.0
116609,0.05
116613,0.04
116614,0.14
116615,0.1
116633,0.12
116637,0.08
116643,0.05
116647,0.14
116656,0.09
116659,0.07
116662,0.03
116676,0.05
116680,0.08
116681,0.04
116683,0.12
116684,0.04
116712,0.05
116720,0.08
116726,0.11
116729,0.05
116737,0.14
116745,0.07
116747,0.09
116766,0.01
116781,0.03
116783,0.04
116787,0.03
116788,0.25
116789,0.05
116801,0.03
116803,0.07
116804,0.18
116806,0.15
116815,0.15
116817,0.09
116825,0.14
116828,0.02
116829,0.02
116853,0.12
116854,0.1
116859,0.05
116860,0.19
116865,0.07
116872,0.22
116880,0.11
116882,0.06
116893,0.17
116896,0.09
116906,0.02
116908,0.12
116925,0.03
116926,0.12
116948,0.1
116949,0.09
116955,0.07
116964,0.02
116974,0.02
116976,0.2
116990,0.08
116993,0.03
116994,0.15
116997,0.16
117003,0.03
117007,0.07
117011,0.05
117012,0.06
117019,0.02
117021,0.04
117030,0.11
117036,0.05
117043,0.05
117054,0.03
117070,0.07
117077,0.19
117087,0.05
117093,0.2
117105,0.03
117112,0.04
117129,0.28
117135,0.17
117138,0.23
117142,0.03
117148,0.13
117157,0.08
117170,0.08
117171,0.09
117172,0.08
117178,0.11
117186,0.09
117187,0.04
117193,0.21
117194,0.07
117199,0.02
117207,0.06
117211,0.08
117216,0.12
117217,0.03
117218,0.04
117219,0.09
117224,0.07
117225,0.03
117239,0.12
117242,0.07
117249,0.37
117255,0.1
117257,0.16
117272,0.08
117284,0.21
117287,0.06
117293,0.07
117298,0.35
117299,0.07
117307,0.05
117321,0.1
117323,0.09
117326,0.12
117327,0.24
117341,0.01
117350,0.11
117362,0.24
117375,0.01
117391,0.18
117392,0.06
117396,0.11
117399,0.05
117400,0.17
117402,0.04
117406,0.16
117417,0.31
117418,0.05
117425,0.12
117428,0.06
117443,0.04
117448,0.05
117449,0.0
117450,0.2
117463,0.06
117467,0.04
117478,0.13
117480,0.12
117483,0.18
117484,0.08
117495,0.17
117498,0.04
117501,0.01
117503,0.25
117520,0.14
117524,0.11
117525,0.19
117526,0.08
117527,0.22
117531,0.06
117545,0.03
117547,0.31
117557,0.07
117563,0.13
117564,0.13
117598,0.21
117599,0.09
117610,0.03
117614,0.05
117616,0.1
117623,0.09
117625,0.3
117633,0.16
117634,0.08
117639,0.23
117652,0.05
117653,0.17
117660,0.19
117661,0.06
117662,0.03
117676,0.05
117677,0.21
117681,0.05
117684,0.14
117707,0.03
117736,0.2
117737,0.05
117741,0.09
117746,0.21
117753,0.16
117755,0.06
117775,0.05
117784,0.14
117786,0.07
117791,0.06
117801,0.26
117805,0.12
117816,0.05
117824,0.08
117835,0.04
117837,0.01
117847,0.16
117853,0.07
117854,0.06
117886,0.08
117900,0.09
117920,0.29
117924,0.03
117925,0.17
117934,0.03
117957,0.15
117959,0.08
117967,0.16
117969,0.18
117981,0.02
117982,0.07
117996,0.14
118000,0.23
118018,0.16
118025,0.1
118026,0.14
118044,0.04
118045,0.26
118048,0.05
118055,0.1
118058,0.02
118060,0.22
118066,0.01
118071,0.04
118072,0.08
118082,0.01
118089,0.06
118106,0.05
118115,0.01
118127,0.33
118144,0.19
118150,0.05
118151,0.02
118157,0.32
118162,0.04
118163,0.06
118166,0.04
118181,0.06
118191,0.07
118202,0.11
118205,0.08
118214,0.08
118251,0.15
118264,0.26
118271,0.38
118272,0.1
118276,0.22
118287,0.33
118291,0.02
118292,0.02
118294,0.13
118305,0.11
118312,0.02
118319,0.04
118321,0.03
118326,0.23
118342,0.13
118343,0.02
118353,0.05
118354,0.05
118358,0.0
118359,0.17
118365,0.04
118367,0.03
118368,0.03
118371,0.03
118378,0.14
118379,0.2
118383,0.05
118386,0.16
118387,0.01
118400,0.12
118403,0.07
118428,0.14
118440,0.09
118459,0.12
118490,0.07
118491,0.16
118492,0.08
118498,0.1
118499,0.11
118509,0.05
118518,0.02
118531,0.18
118532,0.03
118546,0.07
118548,0.06
118558,0.1
118560,0.12
118561,0.05
118562,0.18
118564,0.06
118569,0.1
118578,0.13
118585,0.04
118591,0.02
118592,0.06
118594,0.1
118611,0.02
118614,0.07
118622,0.11
118641,0.12
118642,0.04
118650,0.03
118666,0.12
118696,0.05
118697,0.1
118710,0.04
118717,0.08
118720,0.03
118735,0.03
118747,0.01
118750,0.03
118789,0.12
118791,0.09
118803,0.16
118804,0.13
118806,0.14
118809,0.07
118823,0.09
118842,0.09
118871,0.28
118874,0.1
118876,0.04
118886,0.08
118888,0.13
118889,0.05
118894,0.22
118898,0.03
118905,0.16
118911,0.04
118915,0.15
118916,0.11
118925,0.04
118926,0.09
118929,0.06
118935,0.0
118947,0.15
118951,0.05
118953,0.05
118960,0.05
118973,0.08
119001,0.05
119003,0.18
119009,0.11
119011,0.04
119012,0.16
119014,0.1
119025,0.04
119047,0.12
119049,0.02
119057,0.02
119062,0.1
119064,0.08
119069,0.12
119079,0.02
119088,0.01
119091,0.18
119095,0.13
119104,0.08
119108,0.16
119109,0.06
119115,0.08
119125,0.06
119146,0.03
119148,0.06
119160,0.16
119164,0.33
119169,0.17
119179,0.13
119187,0.11
119191,0.05
119205,0.03
119207,0.17
119208,0.05
119217,0.05
119230,0.04
119232,0.06
119236,0.1
119238,0.06
119240,0.1
119250,0.09
119251,0.13
119252,0.1
119266,0.0
119267,0.02
119270,0.08
119272,0.23
119276,0.05
119281,0.06
119295,0.06
119313,0.13
119318,0.01
119321,0.12
119340,0.02
119341,0.02
119344,0.11
119348,0.03
119353,0.06
119361,0.13
119362,0.44
119376,0.2
119383,0.1
119391,0.07
119394,0.11
119395,0.18
119415,0.03
119430,0.1
119441,0.03
119454,0.11
119468,0.09
119474,0.21
119492,0.03
119496,0.14
119500,0.15
119501,0.25
119510,0.05
119518,0.04
119524,0.13
119533,0.08
119540,0.1
119553,0.05
119573,0.03
119593,0.12
119594,0.06
119595,0.22
119596,0.04
119607,0.28
119609,0.02
119616,0.06
119618,0.1
119619,0.25
119628,0.03
119630,0.05
119632,0.13
119648,0.25
119671,0.19
119675,0.06
119683,0.04
119689,0.08
119697,0.07
119698,0.27
119702,0.21
119709,0.06
119715,0.01
119718,0.04
119719,0.24
119731,0.19
119736,0.11
119745,0.17
119749,0.04
119751,0.16
119757,0.16
119761,0.15
119762,0.04
119771,0.04
119778,0.11
119784,0.04
119788,0.05
119802,0.02
119803,0.14
119806,0.04
119810,0.02
119811,0.09
119813,0.12
119820,0.09
119821,0.15
119842,0.04
119843,0.02
119844,0.04
119861,0.0
119866,0.01
119868,0.08
119875,0.08
119896,0.35
119898,0.06
119921,0.03
119922,0.07
119929,0.09
119934,0.04
119938,0.1
119947,0.06
119948,0.27
119967,0.13
119977,0.06
119980,0.06
119984,0.06
119989,0.1
119990,0.03
119994,0.06
119999,0.15
120004,0.08
120020,0.06
120030,0.04
120036,0.06
120050,0.29
120051,0.31
120053,0.08
120075,0.03
120076,0.05
120088,0.03
120099,0.05
120101,0.02
120102,0.04
120108,0.03
120145,0.08
120146,0.05
120154,0.04
120156,0.11
120165,0.13
120166,0.09
120176,0.03
120179,0.23
120182,0.03
120198,0.1
120205,0.23
120208,0.07
120214,0.04
120220,0.03
120227,0.03
120233,0.1
120240,0.01
120243,0.1
120266,0.11
120268,0.2
120280,0.08
120281,0.09
120284,0.07
120298,0.07
120304,0.1
120306,0.12
120320,0.11
120325,0.03
120326,0.05
120335,0.23
120341,0.01
120343,0.08
120388,0.06
120390,0.03
120404,0.01
120405,0.06
120408,0.14
120415,0.09
120421,0.26
120422,0.03
120433,0.07
120437,0.29
120440,0.05
120441,0.08
120449,0.07
120457,0.2
120459,0.06
120460,0.02
120463,0.16
120464,0.1
120470,0.13
120488,0.11
120535,0.05
120538,0.03
120539,0.23
120541,0.16
120562,0.02
120570,0.11
120580,0.09
120581,0.07
120591,0.32
120593,0.1
120598,0.12
120603,0.05
120607,0.21
120642,0.07
120647,0.11
120649,0.07
120664,0.03
120665,0.12
120671,0.07
120678,0.08
120679,0.01
120680,0.18
120681,0.11
120691,0.07
120696,0.14
120697,0.25
120713,0.04
120721,0.13
120725,0.1
120734,0.17
120740,0.31
120748,0.16
120755,0.09
120759,0.07
120761,0.02
120764,0.11
120770,0.07
120777,0.01
120796,0.03
120803,0.03
120809,0.04
120811,0.04
120826,0.06
120829,0.04
120832,0.07
120840,0.25
120857,0.17
120885,0.03
120891,0.01
120894,0.08
120905,0.13
120913,0.11
120914,0.03
120918,0.03
120921,0.05
120923,0.08
120927,0.2
120928,0.15
120934,0.19
120936,0.1
120942,0.04
120946,0.05
120947,0.07
120953,0.02
120955,0.06
120956,0.13
120977,0.07
120980,0.15
120981,0.0
120982,0.02
120991,0.12
121011,0.06
121013,0.05
121018,0.08
121020,0.08
121037,0.04
121038,0.05
121039,0.03
121045,0.13
121046,0.03
121059,0.22
121066,0.2
121078,0.12
121080,0.38
121081,0.2
121086,0.07
121099,0.08
121100,0.01
121107,0.16
121108,0.07
121111,0.02
121130,0.02
121131,0.13
121135,0.16
121152,0.0
121156,0.02
121160,0.13
121162,0.07
121175,0.06
121181,0.09
121186,0.05
121197,0.01
121201,0.18
121208,0.02
121215,0.09
121220,0.31
121225,0.19
121227,0.07
121228,0.19
121243,0.08
121258,0.12
121259,0.03
121265,0.03
121279,0.14
121280,0.06
121281,0.09
121283,0.02
121288,0.07
121296,0.01
121300,0.08
121308,0.11
121321,0.14
121323,0.03
121332,0.05
121334,0.04
121348,0.04
121350,0.06
121351,0.08
121363,0.02
121379,0.1
121380,0.12
121383,0.11
121387,0.18
121414,0.04
121416,0.08
121422,0.06
121423,0.04
121427,0.06
121431,0.03
121438,0.1
121460,0.07
121479,0.01
121482,0.05
121483,0.2
121488,0.12
121489,0.16
121492,0.02
121502,0.01
121503,0.07
121513,0.05
121544,0.06
121545,0.08
121546,0.07
121552,0.22
121553,0.02
121556,0.14
121557,0.07
121583,0.03
121588,0.06
121596,0.05
121597,0.03
121612,0.02
121618,0.03
121619,0.05
121621,0.07
121622,0.07
121626,0.1
121628,0.06
121630,0.44
121631,0.1
121632,0.1
121641,0.11
121695,0.07
121733,0.15
121754,0.04
121762,0.09
121765,0.03
121766,0.04
121771,0.05
121772,0.42
121778,0.13
121791,0.1
121792,0.05
121822,0.1
121825,0.16
121832,0.01
121841,0.12
121846,0.0
121850,0.1
121851,0.07
121853,0.29
121857,0.1
121862,0.1
121863,0.02
121875,0.01
121881,0.05
121896,0.24
121901,0.01
121908,0.13
121909,0.09
121916,0.09
121919,0.06
121921,0.07
121933,0.05
121947,0.07
121948,0.12
121963,0.11
121968,0.11
121970,0.09
121978,0.06
121991,0.16
121996,0.06
121997,0.44
122000,0.17
122015,0.15
122017,0.18
122027,0.08
122044,0.01
122047,0.01
122055,0.16
122065,0.13
122069,0.03
122074,0.05
122086,0.08
122089,0.14
122099,0.03
122102,0.05
122118,0.08
122124,0.04
122125,0.05
122129,0.01
122133,0.04
122135,0.09
122136,0.07
122142,0.1
122154,0.07
122158,0.07
122160,0.01
122165,0.01
122166,0.06
122170,0.04
122175,0.06
122192,0.08
122207,0.04
122210,0.09
122215,0.02
122222,0.05
122234,0.24
122235,0.07
122236,0.05
122248,0.18
122256,0.06
122257,0.01
122258,0.13
122259,0.07
122260,0.08
122264,0.07
122266,0.24
122268,0.07
122271,0.06
122283,0.07
122286,0.02
122288,0.1
122301,0.06
122313,0.05
122322,0.0
122323,0.04
122324,0.04
122336,0.04
122338,0.06
122349,0.01
122351,0.08
122354,0.13
122358,0.11
122376,0.21
122378,0.05
122387,0.01
122392,0.04
122405,0.29
122409,0.08
122411,0.1
122415,0.08
122416,0.11
122425,0.22
122452,0.1
122453,0.14
122456,0.04
122458,0.14
122465,0.07
122468,0.03
122477,0.03
122483,0.03
122517,0.14
122521,0.34
122537,0.07
122538,0.06
122552,0.12
122557,0.22
122561,0.06
122568,0.04
122573,0.07
122583,0.2
122590,0.18
122609,0.03
122617,0.02
122621,0.11
122635,0.12
122638,0.1
122639,0.13
122644,0.02
122675,0.05
122699,0.13
122703,0.06
122706,0.05
122712,0.04
122730,0.06
122731,0.05
122736,0.09
122741,0.08
122745,0.06
122751,0.14
122768,0.01
122785,0.22
122797,0.03
122812,0.1
122816,0.02
122817,0.02
122826,0.08
122838,0.12
122845,0.01
122848,0.04
122850,0.01
122856,0.04
122862,0.04
122869,0.19
122871,0.07
122874,0.34
122875,0.21
122885,0.13
122901,0.11
122902,0.13
122903,0.06
122904,0.07
122910,0.04
122921,0.11
122925,0.08
122964,0.03
122975,0.12
122977,0.06
122984,0.31
122999,0.05
123004,0.16
123009,0.1
123012,0.09
123018,0.01
123025,0.22
123037,0.03
123038,0.12
123039,0.01
123045,0.16
123046,0.05
123051,0.09
123052,0.03
123056,0.06
123061,0.09
123072,0.09
123074,0.01
123086,0.23
123087,0.03
123091,0.17
123094,0.03
123105,0.12
123110,0.05
123113,0.04
123114,0.18
123124,0.08
123131,0.03
123136,0.45
123146,0.0
123147,0.15
123155,0.1
123163,0.03
123182,0.05
123196,0.1
123200,0.03
123204,0.05
123207,0.04
123210,0.06
123215,0.1
123227,0.07
123234,0.06
123239,0.13
123249,0.22
123252,0.03
123255,0.04
123257,0.06
123260,0.04
123263,0.13
123274,0.05
123275,0.04
123276,0.06
123292,0.08
123308,0.01
123316,0.01
123328,0.02
123330,0.11
123331,0.21
123334,0.24
123343,0.01
123344,0.04
123345,0.07
123352,0.13
123356,0.05
123365,0.14
123368,0.04
123376,0.14
123381,0.05
123384,0.11
123389,0.06
123401,0.11
123419,0.07
123433,0.1
123438,0.17
123441,0.15
123456,0.15
123457,0.2
123476,0.02
123477,0.13
123489,0.14
123490,0.07
123496,0.13
123502,0.18
123503,0.25
123513,0.08
123515,0.13
123530,0.07
123532,0.05
123537,0.03
123539,0.13
123540,0.1
123546,0.02
123547,0.12
123554,0.11
123572,0.02
123574,0.15
123575,0.12
123576,0.0
123584,0.07
123586,0.09
123591,0.08
123606,0.07
123607,0.14
123615,0.02
123616,0.13
123619,0.06
123621,0.16
123622,0.03
123633,0.01
123635,0.12
123658,0.18
123659,0.03
123663,0.11
123666,0.14
123670,0.05
123678,0.08
123688,0.09
123707,0.0
123709,0.11
123720,0.04
123741,0.05
123751,0.09
123759,0.11
123765,0.2
123766,0.05
123793,0.25
123794,0.02
123809,0.1
123837,0.05
123839,0.11
123843,0.07
123851,0.13
123854,0.07
123860,0.02
123863,0.1
123879,0.04
123888,0.16
123891,0.01
123912,0.06
123942,0.06
123952,0.27
123953,0.01
123958,0.11
123966,0.0
123977,0.1
123981,0.02
124000,0.02
124023,0.04
124026,0.03
124027,0.04
124033,0.09
124053,0.08
124057,0.04
124065,0.14
124074,0.02
124079,0.16
124095,0.06
124110,0.16
124138,0.01
124167,0.16
124168,0.06
124175,0.05
124176,0.17
124181,0.09
124195,0.14
124197,0.02
124206,0.0
124225,0.04
124230,0.11
124231,0.17
124253,0.1
124257,0.05
124263,0.06
124277,0.08
124285,0.07
124289,0.08
124299,0.16
124303,0.07
124309,0.3
124316,0.12
124319,0.12
124335,0.19
124347,0.27
124359,0.06
124362,0.03
124363,0.12
124389,0.01
124390,0.02
124393,0.18
124401,0.27
124406,0.08
124407,0.05
124416,0.12
124423,0.02
124429,0.06
124431,0.13
124439,0.0
124441,0.07
124451,0.12
124454,0.03
124463,0.26
124492,0.08
124493,0.1
124503,0.1
124506,0.07
124514,0.06
124516,0.01
124519,0.09
124520,0.14
124539,0.05
124545,0.17
124546,0.11
124552,0.06
124553,0.24
124555,0.03
124575,0.07
124586,0.08
124587,0.03
124591,0.34
124595,0.05
124597,0.14
124625,0.06
124628,0.16
124647,0.2
124648,0.05
124654,0.21
124655,0.02
124656,0.03
124658,0.15
124674,0.19
124675,0.03
124686,0.1
124696,0.2
124698,0.05
124702,0.06
124704,0.09
124705,0.08
124719,0.03
124732,0.09
124734,0.17
124737,0.06
124742,0.09
124793,0.03
124816,0.29
124820,0.05
124823,0.16
124826,0.05
124829,0.06
124844,0.08
124850,0.04
124866,0.02
124868,0.09
124874,0.1
124875,0.02
124876,0.05
124887,0.01
124893,0.29
124901,0.01
124905,0.21
124906,0.16
124931,0.07
124938,0.09
124940,0.18
124947,0.05
124948,0.05
124949,0.03
124971,0.13
124974,0.0
124976,0.08
125004,0.2
125025,0.05
125029,0.08
125031,0.11
125037,0.14
125046,0.0
125052,0.03
125053,0.04
125090,0.18
125093,0.08
125100,0.08
125101,0.06
125104,0.15
125111,0.04
125133,0.02
125144,0.08
125145,0.07
125149,0.13
125157,0.04
125158,0.24
125164,0.27
125167,0.14
125170,0.09
125177,0.04
125185,0.08
125190,0.06
125196,0.1
125200,0.17
125203,0.15
125215,0.14
125221,0.11
125224,0.0
125227,0.19
125252,0.09
125256,0.06
125264,0.02
125266,0.11
125267,0.08
125268,0.28
125270,0.07
125271,0.07
125276,0.03
125290,0.02
125300,0.07
125311,0.05
125327,0.04
125338,0.01
125359,0.09
125360,0.03
125366,0.03
125373,0.11
125376,0.22
125384,0.06
125387,0.22
125388,0.08
125393,0.04
125394,0.14
125396,0.03
125397,0.06
125408,0.09
125409,0.01
125414,0.23
125423,0.06
125425,0.13
125436,0.07
125450,0.06
125465,0.04
125471,0.23
125488,0.04
125496,0.05
125500,0.21
125505,0.01
125507,0.15
125519,0.01
125521,0.25
125524,0.22
125531,0.21
125542,0.07
125552,0.04
125560,0.1
125573,0.0
125574,0.03
125576,0.05
125592,0.06
125604,0.07
125622,0.03
125628,0.04
125649,0.04
125668,0.13
125695,0.1
125698,0.04
125701,0.17
125705,0.25
125709,0.09
125713,0.02
125720,0.03
125727,0.37
125747,0.04
125752,0.06
125758,0.04
125772,0.05
125779,0.32
125798,0.08
125804,0.2
125814,0.06
125817,0.03
125835,0.02
125838,0.08
125842,0.02
125852,0.25
125878,0.04
125886,0.1
125896,0.27
125924,0.09
125930,0.04
125939,0.01
125957,0.11
125961,0.1
125972,0.05
125973,0.13
125975,0.03
125983,0.03
125984,0.25
125990,0.14
126016,0.2
126022,0.06
126028,0.13
126047,0.13
126048,0.03
126067,0.1
126068,0.0
126069,0.09
126088,0.01
126121,0.04
126123,0.05
126125,0.04
126136,0.06
126159,0.1
126162,0.06
126165,0.04
126172,0.16
126175,0.15
126178,0.03
126184,0.06
126198,0.11
126202,0.12
126203,0.01
126205,0.01
126214,0.11
126231,0.24
126238,0.1
126242,0.11
126252,0.0
126263,0.07
126265,0.09
126267,0.17
126274,0.06
126299,0.09
126307,0.15
126310,0.13
126329,0.07
126331,0.11
126340,0.04
126341,0.15
126348,0.07
126349,0.01
126351,0.06
126354,0.04
126366,0.08
126370,0.05
126398,0.09
126407,0.05
126409,0.17
126431,0.04
126438,0.05
126448,0.06
126462,0.02
126464,0.1
126468,0.02
126472,0.09
126473,0.07
126479,0.07
126484,0.11
126486,0.07
126488,0.07
126490,0.06
126494,0.07
126506,0.02
126510,0.05
126513,0.1
126526,0.26
126533,0.05
126538,0.13
126549,0.17
126553,0.1
126554,0.05
126555,0.09
126579,0.06
126584,0.05
126594,0.04
126595,0.06
126596,0.08
126602,0.01
126611,0.02
126614,0.03
126636,0.01
126638,0.03
126651,0.06
126658,0.06
126674,0.06
126685,0.03
126688,0.15
126689,0.04
126707,0.33
126715,0.08
126716,0.06
126721,0.18
126722,0.12
126732,0.05
126738,0.05
126743,0.04
126744,0.04
126752,0.05
126759,0.05
126763,0.26
126775,0.19
126778,0.21
126784,0.09
126791,0.0
126792,0.1
126804,0.24
126816,0.1
126817,0.05
126822,0.04
